number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_max_samples,params_min_samples_leaf,params_min_samples_split,params_n_estimators,user_attrs_fold_rmses,state
0,13.746239316104647,2026-04-19 13:21:22.379344,2026-04-19 13:21:28.103473,0 days 00:00:05.724129,20,0.40921304830970556,0.5779972601681014,6,15,500,"[14.030950694794539, 13.365658780201917, 14.726435397679893, 12.659604174546914, 14.060706480713849, 13.634080368690771]",COMPLETE
1,13.677265343454247,2026-04-19 13:21:28.103473,2026-04-19 13:21:30.736729,0 days 00:00:02.633256,18,0.3144091460070617,0.9849549260809971,8,13,200,"[13.978587562937905, 13.3392137568068, 14.66658851889233, 12.592736137840031, 13.97750810536389, 13.508957978884522]",COMPLETE
2,13.57581418173122,2026-04-19 13:21:30.736729,2026-04-19 13:21:40.648325,0 days 00:00:09.911596,6,0.5129695700716763,0.762378215816119,2,5,900,"[13.404334424185663, 13.256264853035905, 14.627321292014368, 12.851402674984508, 13.856947480573158, 13.458614365593718]",COMPLETE
3,13.544773240243691,2026-04-19 13:21:40.648325,2026-04-19 13:21:46.365970,0 days 00:00:05.717645,8,0.5045012539746527,0.6831809216468459,2,13,500,"[13.505830666135429, 13.191491466347607, 14.671968845486322, 12.615210581758246, 13.866937400679271, 13.417200481055259]",COMPLETE
4,13.70461169006409,2026-04-19 13:21:46.365970,2026-04-19 13:21:52.797711,0 days 00:00:06.431741,17,0.7146901982034297,0.5232252063599989,6,5,600,"[13.952310511897018, 13.448029810492846, 14.614570767881613, 12.79397888794063, 13.823781089785745, 13.594999072386676]",COMPLETE
5,13.793046278096783,2026-04-19 13:21:52.797711,2026-04-19 13:22:00.016777,0 days 00:00:07.219066,6,0.9759424231521916,0.9041986740582306,10,3,700,"[14.133385180033187, 13.73790585042553, 14.557232539957697, 12.815184525295416, 13.79385105004424, 13.72071852282462]",COMPLETE
6,14.029053670772724,2026-04-19 13:22:00.016777,2026-04-19 13:22:04.657894,0 days 00:00:04.641117,4,0.38542676439134516,0.7475884550556351,5,15,400,"[13.960435466024744, 13.505165506531732, 14.67615920003269, 13.359947101407705, 14.554067147136005, 14.118547603503455]",COMPLETE
7,13.704680104637974,2026-04-19 13:22:04.657894,2026-04-19 13:22:07.217202,0 days 00:00:02.559308,19,0.5181977532625877,0.7600340105889054,7,6,200,"[13.979463070262623, 13.447169011636635, 14.657133380738834, 12.702918153402795, 13.89896001849175, 13.542436993295206]",COMPLETE
8,13.72990796542765,2026-04-19 13:22:07.217202,2026-04-19 13:22:13.673446,0 days 00:00:06.456244,6,0.9576492590949324,0.9474136752138245,8,20,600,"[14.0055814453305, 13.639364776503015, 14.479231252302803, 12.751007340492286, 13.757362468692088, 13.746900509245208]",COMPLETE
9,13.52492421783188,2026-04-19 13:22:13.673446,2026-04-19 13:22:21.311298,0 days 00:00:07.637852,19,0.33165910223737666,0.6626651653816322,2,3,700,"[13.34149942796614, 13.217085069040001, 14.871410537740601, 12.503711323178756, 13.810130849426827, 13.40570809963894]",COMPLETE
10,13.483200036156711,2026-04-19 13:22:21.311298,2026-04-19 13:22:31.570565,0 days 00:00:10.259267,13,0.7459644339877779,0.6447305314653989,1,9,1000,"[13.393409235419062, 13.392154637724655, 14.866886793095878, 12.405601909946233, 13.641093100222692, 13.200054540531747]",COMPLETE
11,13.47654608245835,2026-04-19 13:22:31.570565,2026-04-19 13:22:41.998546,0 days 00:00:10.427981,14,0.7691831231535428,0.6353719023637739,1,9,1000,"[13.413266185281316, 13.406077586264985, 14.904911856404826, 12.434152003678626, 13.590606841564146, 13.110262021556217]",COMPLETE
12,13.4873355799496,2026-04-19 13:22:41.998546,2026-04-19 13:22:52.340148,0 days 00:00:10.341602,14,0.7752540146432207,0.6089267919181687,1,8,1000,"[13.376372945812177, 13.447441709729103, 14.880779112576006, 12.454783048088073, 13.671759637226703, 13.092877026265521]",COMPLETE
13,13.57044351361297,2026-04-19 13:22:52.340148,2026-04-19 13:23:02.400006,0 days 00:00:10.059858,12,0.8401649002798568,0.8384090290478075,4,9,1000,"[13.52740775166689, 13.494234786455708, 14.62524588141413, 12.561316683581916, 13.788761559639006, 13.425694418920171]",COMPLETE
14,13.636582274069141,2026-04-19 13:23:02.400006,2026-04-19 13:23:11.955647,0 days 00:00:09.555641,15,0.6329289127365765,0.5026137013542227,4,10,900,"[13.769363153745418, 13.365004509215408, 14.664251653265287, 12.728056597212587, 13.831248473391513, 13.461569257584628]",COMPLETE
15,13.46782908378284,2026-04-19 13:23:11.955647,2026-04-19 13:23:20.439240,0 days 00:00:08.483593,10,0.8585964083553117,0.6550186135528008,1,12,800,"[13.42953505185186, 13.430048653898282, 14.79070085023016, 12.400115814838136, 13.6059654062635, 13.150608725615108]",COMPLETE
16,13.567851902871396,2026-04-19 13:23:20.439240,2026-04-19 13:23:28.873883,0 days 00:00:08.434643,9,0.862182710480822,0.7033004660815446,3,19,800,"[13.585912773398775, 13.381824860003961, 14.635865055725738, 12.630860872503627, 13.681908709229074, 13.490739146367208]",COMPLETE
